word, file_name, chinese
waat6, waat6.wav, Ã\ëb·Æ·â
wai1, wai1.wav, «Â·õãåç¥Şkç©´QçĞ¶jß»Ü|­Ø©eµä
wai2, wai2.wav, ÷JĞjìıØĞ¦ì­Øİ_³Şñ÷ğ©éåãèàéß¯ßyÕB·õ­kôÕ³ç½ÓÀìãå©e°ß·´¦äµT¥cµä
wai3, wai3.wav, Â©âïáJÁºîPìŞæÄ¿Ğì^³Ş½«±LÁı¬È³çµä¼¢Ğj¼zó}ò¾îBòØÑ}öwêàê[éôéAöhÛJæt
wai4, wai4.wav, öå¦fçÇ³ò¹H±©îã­³¿òÙøïtæ\ÜQÉI°ßºû¬°Àåèa´WçpÁòØz±c®é
wai5, wai5.wav, ¬¨ğ©°ßîãòbÖ~ß¯ğ¶ÂCèCå»çpİğØ÷äèïô°¶¥c­³öqŞ³ŞmİÂÙøñ¤¸«¿Ğ½n
wai6, wai6.wav, ôüåÍØ¼Ş|å¢çVéØ½nãèğÀòúóbØz÷Y³ç³Şí¼æY÷[¦ì¬°¿×÷c½Ã¿ò¼z­G´fç³·J±k´ôíHÑ}¿·
wan1, wan1.wav, ìYëpêÕâ¾îÁâgóIºr½E·Åî´¶óëdájó³
wan2, wan2.wav, ë¶Ä­Û`ÕÕêÕÙ@İ¯Ã­ó¥Áßëpíôâ¾·Y
wan3, wan3.wav, Û`ó¥ë¶íôêÕ·YÁßİ¯Ä­
wan4, wan4.wav, ¸aŞeâ¼à¨İÌæXè£êÀêÔêüí×ïLñIÏá÷ËËNÉ´­û¶³¤Ã»î´ı·wÜ¥¤ª¯Ğªå¯ÆÀ_©û·éÊ³ÙĞ²VÏÚ
wan5, wan5.wav, ÜuÓGÊé¤¨Ë°äÕËeÛ`×]ñv¤¹¹kâfÁßÄ­Ãı
wan6, wan6.wav, ­ûÏáµOŞkĞÜæãäIÕ¥²V·wÃı¼÷§¡¹Bë¡ÑI´ıñ£Ù@ÜPŞTïLáÄñ¨
wang4, wang4.wav, ×ÍìSÀ¯étèbäÂÜrĞ}ÓgÓTÒGĞAËRÊvÚİÓc¶£ªl¥°§»
wat1, wat1.wav, ½«ã¦êàõ·ó³ùÆùÑ­§±Lè¥ÜÚ©}Û`â¾Æ{âê¼÷ÛÜ
wat6, wat6.wav, øZ÷}æzö¼§zğqİLì£ëÑêRæDİ¬ËSÚÃÊìí|äû¦Öøf®Ö
wik6, wik6.wav, °ìãÚßCÕçÙµáØßgãkìHñÀ
wing1, wing1.wav, ¥µ
wing4, wing4.wav, ÙhïüôÆÀ¯ºa
wing5, wing5.wav, ¥Ã
wing6, wing6.wav, ¿oß®µúåùæÎªaîÉ
wo1, wo1.wav, ğ´ÔëéñèAÚs¾â´E³ú¸^­Ø½½´õÁçºÛ¸±
wo2, wo2.wav, ÔëÕ¦­ØÔÖ
wo3, wo3.wav, ÕâØ{
wo4, wo4.wav, æ]÷Ï¥İ©MÒÌàÊÎJÌQ
wo5, wo5.wav, Ø{º×
wo6, wo6.wav, ©Mº×
wok3, wok3.wav, ñtò|ôÉ
wok6, wok6.wav, ÷iê¹ôÉğCïæÀâÀÃ²}ìÄÃ¬ÀòòEğp
wong1, wong1.wav, ¨L¤qÊ¿
wong2, wong2.wav, ïë»¥ªP
wong4, wong4.wav, øoØîØÎÃAİóæ}êIßÍíµ¬ÓçJõvÁD¿Xó¿óLğÁïRîÚ´q¹N½À·×´a¶ª°ÄÂ®Ø±¶À¤ıØtÔ]½hæCµG
wong5, wong5.wav, ©¹Ù¤
wong6, wong6.wav, ¤ı©ôÍÍÙ¤
wu1, wu1.wav, ïzØ@âdĞÅÏrÊş¦¾¦dÜªà©Âë¶ãÖÈëh¯Q¦Ã´c©óÖ§
wu2, wu2.wav, ¶õÒéİTİ³âq®¸
wu3, wu3.wav, ¦Ãäú´c
wu4, wu4.wav, ·äØÈÚp©MëÙïM²}İíçÁèÜõ|õ¯õt¸¬¥G´ò­J½k©·³ıÄG½¹ª°
wu6, wu6.wav, ¨[²}·±º­É¼¨¡Ëy±¯Ì|Ã¬¤á¤¬Å@ßcåîà×çzæhÌ^ÌÈÀâÒéÔ×Ü^øQøOğ~Ìáäjáqál
wui1, wui1.wav, ßÚÙm°¹·ÛíaÚDÜ~İÛµT
wui2, wui2.wav, µTîç
wui3, wui3.wav, ìŞîP·|ğU
wui4, wui4.wav, òÇÖ¤ÓÊÙOÒtÎÈË¿ÏwµîàP¦^°j«Ş¯õ
wui5, wui5.wav, ·|
wui6, wui6.wav, èKŞZåIòÇõFínîPğ_Àí·J¶×·|ğ|
wun1, wun1.wav, ÔÎ½Ü­æ²ğ
wun2, wun2.wav, µÃ©{²ğ×Eµp½Ü­æÙ¡°û±{ÕgÚºÒF¸J
wun4, wun4.wav, ´Dõ¨½wø²î³àXßlŞ«ñq´©«®ã¾®ÙÛ{Ó{ÏÂßd¬§¬¸µEÎz
wun5, wun5.wav, Ú¾èuÚº×EéëÕ©ÒF²ğµpßd
wun6, wun6.wav, ÌÔ½wæöädÜMÊêÊÚµA«·ºÈ·Ø³êª±´«â¡ÊºŞ½Ëw
wut6, wut6.wav, ËÃ¬¡ÌöÒğÎbßªàa
zaa1, zaa1.wav, Øs¬d«¥â¢´íâí§ìİÓ¾âÏH¯¤°¯ÎaÎáÒaå×çÒò¬¦\³åêtÌ¼ìùïfíî©Qçhùf
zaa2, zaa2.wav, ìzğáĞxĞu
zaa3, zaa3.wav, Şo¬gõÄØhÉÍ²È³KîÊãÜ¥EŞKĞxÎaÊuÒÆ·c¦\¬µº^¶B©QÉêĞu¯¤ìz
zaa6, zaa6.wav, ¥EãÜø¢©Q
zaai1, zaai1.wav, »ôÂNÑÇ
zaai3, zaai3.wav, ²½¶Åêq³d
zaai6, zaai6.wav, ®ã¹ëË¤Ö°Ö¹İ^
zaak3, zaak3.wav, åãÌh²ÈÍ~ĞµÔz×Ví½ğóø¢¬g³K¹É¯¶³dæÆĞ§¿lá²©Qğé
zaak6, zaak6.wav, òìòáÅ­ğøßÃïÑ¹É¸A¾AøáæÆ©QÌhğóŞãø¢ä½¾Ü¦vºKÂY¿A»CÂÖÉGìúÒp
zaam1, zaam1.wav, Â¯æáÛÚÅØôîäıíÈ
zaam2, zaam2.wav, ¹ñÎõ«ç±ÙÔñùd¯w
zaam3, zaam3.wav, ÅÙ´ï¹ñÔN
zaam6, zaam6.wav, ¯¸ñEÃõôdÃ_¼È
zaan2, zaan2.wav, Ú~·øöãùoÎõè\õÁ÷|´Ì
zaan3, zaan3.wav, ÅØ¼¶ù±÷föëöÙÅĞÃÙÆg
zaan6, zaan6.wav, ´G¹¶öãø·ëYÅĞà÷¼¶ÁÈóXòüê¿ÙeõWèJ÷İ´Ìºì
zaang1, zaang1.wav, ÄJª§¤B±Ã¸C¿şºå²u±W½ØÚ¥ÙÑ
zaang3, zaang3.wav, ½Ø
zaang6, zaang6.wav, ±Ã
zaap3, zaap3.wav, äöäı¤ãÌÀ²ÏÔXÁ·àÄÔx¬]ºPãZóCÔs¥`Ëß¯{¯w
zaap6, zaap6.wav, åÕÅ§¹hÁ·îõá¯ÜkõR¥d÷±øÍöyñ¡í©õBÂø¶°²ßğß¤°³ãîhè­îÔ
zaat3, zaat3.wav, ãKÚoãZ×¬ĞõÎßªî¥¾¤ã²ÏîÔ
zaat6, zaat6.wav, ¶úã°¯eöÙ
zaau1, zaau1.wav, ï£°ç¼J
zaau2, zaau2.wav, ©ª¨y¤ö§ì§ä
zaau3, zaau3.wav, ¸nÓEãU
zaau6, zaau6.wav, Âg´Í±¼ÆJóä
zai1, zai1.wav, ÷löÒÅEø~÷ñ¾¯À½îôïrïİñé
zai2, zai2.wav, ÀÙ¦_Øæ¥JÌş
zai3, zai3.wav, åÅâÛâ¸Ödê¯ÔkÌşò¦Ò¦ß÷Å´Õ®´w²½»s»Úæ·ÀÙ¨î
zai6, zai6.wav, áZò¦ñ@ìÁä`º¢¾¯è¤Ö°»ôòxìã
zak1, zak1.wav, ´Z«h°¼¤·ÉzÌÊØçßÁÚÚÃV
zam1, zam1.wav, æáßºâìåjîÑîÓÕºß¸ÑVùzõu·rÏ[Ş²ÚÔ°w¯zİÒ½e
zam2, zam2.wav, «çäıªE
zam3, zam3.wav, ®û¨HÚÔ·`ªEÙ_ÜqİHòû
zam6, zam6.wav, ¾}Ö¨®Ó¨IÑÚ×ò
zan1, zan1.wav, ®¶ÜÒğ«æĞĞeºÂ¬Ã¯uô§
zan2, zan2.wav, ÷Èêİâ\×¿õhæÒÜHÖìÖ¨ÒÔÒÁĞeÌº¿¦¯l¶E
zan3, zan3.wav, ßñ­ÎâĞÌÎÓUÍà®WäJ»¬¦`®¶¾_ª¶Âí¶ñÎÖî¯
zan6, zan6.wav, ÓU³¯â^°}Ö¨å½
zang1, zang1.wav, Í©ÙÑ¿ş±W¼W¤B¸Cºå½Ø²u±Ãª§Ú¥÷¥íãí¥í¤ãfÔ¿ÔÉÔöäø¼¨Â¹éÁ¹¬êe´¿
zang3, zang3.wav, ½Øíp
zang6, zang6.wav, ípÃØíãÂ¹
zap1, zap1.wav, önÚSÔdæO·aéïîDíŞåzäØ¥Ä°õŞ¿
zap6, zap6.wav, Å§¶°ó{²ß
zat1, zat1.wav, Ñ¹ÏLË»ÑÓËÚÑKÎ·ÑèÕ¸îpä~òWõc½èô~øKã£Ğ»
zat6, zat6.wav, îpô~æıÏ£ÖÇÎÙĞ»Î·ËÚä~¯eë\Òì²¿¶ú«¿Ë»µíÑèáşã°îh
zau1, zau1.wav, ÛhİyÙÅÙ´Øv×êÏ|ËÅÁİ³µÕpçÔ°çî¤ÚGç£¹Q³î´ª¦à¶g¦{©P¬wÖEäªàzÒºÔÛÕPñ¸Ùjùiø¡öNóôóÈï£ãiçêèMíyõ_
zau2, zau2.wav, óÊŞâ©ª¨y°s¨«
zau3, zau3.wav, ÙÔéBàEäğâ×ÎCî¤¯¬«µàğ½K±Ş©G´~¿¨
zau6, zau6.wav, óÈ¶bÏ»ølïníÙçÌàğÔ@äğÌ¦Ã³­H©¦«`éá¬ôÆJ©z³S´NèË
ze1, ze1.wav, ¶ØìG×Ã®a¾BğèÓ_áwãµğá
ze2, ze2.wav, ³o°ôëã½ê©nÔã©jªÌ
ze3, ze3.wav, ³o­É½©ÅÂÏCÔzî[ÂÇ
ze5, ze5.wav, ³o
ze6, ze6.wav, ºkÂÇÁÂ
zek1, zek1.wav, ®A
zek3, zek3.wav, î½îY°¦ÁZ¸ñ¯á©İª¥ºTÛôã©ïÑ¥uöÀğù½C
zek6, zek6.wav, »V
zeng1, zeng1.wav, ºë
zeng2, zeng2.wav, ¨ÀËM¤«
zeng3, zeng3.wav, ¥¿
zeng6, zeng6.wav, ¨ÀĞä¾G²b
zeoi1, zeoi1.wav, Ûøóëñ¶À@´ÕàÕÌ`Ó_ªqßÆİŞ°ï³IñÂÛ^Õ¯ª®Ûí¯jÔÔ«AĞu¯£½i°l¥BÙcá«
zeoi2, zeoi2.wav, ÄÔÏÑíZébìÈá«áªàCªqğFĞuÌ`ÍD©C¼L
zeoi3, zeoi3.wav, ÑYè]ºó¿¿³Ì´m¨¬¾KŞõöåªqëôÂØìüì]ÑÁÙ¢èaÖîãcÔeëç
zeoi6, zeoi6.wav, Ì¥âğªqïÈ¼YÀ¬±Ô»EÑTÂØ¸oÚ^§Çã§â©âÕØÂêØ÷p×ÃëªºóÍ¹¿¿à¼¶¤íIÀGÄÔù[ÍEğ¬
zeon1, zeon1.wav, ªÒ¾êÅOøbÊÜÍÏÏşÕ¯ºd¿²½Î¤Ù¬z¿í´LŞLŞ°æWâÓåJôëøWØ³×ÉğmîÀé×Ò´¹¶Ê½ådÔtã¸÷ª
zeon2, zeon2.wav, ëµğ°öRãbÔ­ÔGÂu­ã¾¨¯Â·ÇºÉ
zeon3, zeon3.wav, İ¨µ¤ÅO¹m¶i®ÊÀà¿§Şa«TÖMÚ­ÑÁßÎè}èÅé]êhííñÚ¯CÂ@®mêQÕ¯ìÂÌãâ]¬ÚÕ¬ÛU×ÉŞü
zeon6, zeon6.wav, ëµöRìÓğEŞvíSºÉğ°ÀàÂu
zeot1, zeot1.wav, ÍM²ÒÏLÑ¹çöÛÜÕjÕAÛØĞÉ¨òÂJ©Å
zi1, zi1.wav, ÏÜÓÜğDéú«º¯×´şªÏ¯÷¦¸Õ@Ë[ªKóé¤ó»ô¤äÙÄäº¸êãµª¾¤§ÓSÛUÒòÖÆóù²d¸íºıàCÍrÏüĞY×¾òõ¸äöÒÛHØ[ØÛª|óÏÑòÑóÙØÚçÛ¤İ¥à§âCèèì·îÍïk´F¿Ô®¡¥J§¶ÅhÀE»j§sÀhªÛ«tÎM¯¡½ıà^­O¥g¯Y¯­±÷ÉÓÒÅ
zi2, zi2.wav, ¯ÈÉÅòÚÏüØBïkËEÖzÖCÍ¡Ë¯¬ó·º±ê«¤¬ç¯¡ÏLªé¸äÊtÊªÊïËTË~«üÌşÎIÎÇĞTĞdÒÅÒñÓ¥Ó²Ö×Ü@Ü°àIÑò°N¼xËY¬é©nµµ¥J§}¤î¦x¦®Ëû¥uà­¤l©è³k¯­
zi3, zi3.wav, ½o¼°º{®¡ĞÑÊÛÅ®÷ÁÛI¸şµiĞçÛHŞVİIâÙèxìdìäïÎğôòõô~ö~´¼àk¿ğ¨áÊhÏ£æ`äE»x¦Ü½èÃÑª¾§Ó¸m­P
zi6, zi6.wav, ¦x¹}¸X¦ø¶àÎ¶ªÁ«S¤xË¤²à¹n­¹ªv¦r¦Ûõ©åºì­ÓÎĞÑî¡¿ğìl²©ÔKĞçÑúØôº{àj«ÏÛIßaŞVİ^ÛÒëÂØ^ÖÎÖzª|Ö°õe¨áØöÊWÒ]Ò~Ô_Ë~
zik1, zik1.wav, ÷¬Õ¸¶ÖßéŞùçúé¾êèğÍõß÷HÕHòÛå[ÒÂİrÔzÑKÉ\§Y¿nº{Â´åãÂ¾ÁZ¸ñÂİ¹É®AÃV½^á²ÑÊ¿lÔF
zik3, zik3.wav, ª¥¯á½Cî½ğùòxöÀ
zik6, zik6.wav, ã¡´ŞëzùPã©ª½îhğøÅ­×ûæ`ßÃÜçÕH´ÓÄy®u¤i»V±I¦Áª¿­ÈÂÇÍ¥Ô²ÑKØÓ½CÚAÚjŞùâo
zim1, zim1.wav, ËáÌ£õÏèjÛÚ¦ûòîùTélÀL×£¸âôbîLêJªgº¥¦yÖßÛÑ¥eÂ¤Ä¸ÅØØø
zim2, zim2.wav, äÌ
zim3, zim3.wav, ¦û¹°¥eàıÅØ
zim6, zim6.wav, øÕî^º¥
zin1, zin1.wav, íèÌ±ÑĞÑêÕFÙYÚfÂqîÂóÂïTövöıôhøSøŞøÖÃ»äç·ÎÀÖÆi½pºà²Lèæ´æ
zin2, zin2.wav, â^î¿áÖåCØÄåZùdæùç×ëAî»ğRõÃ÷VóÂ÷äéÒÙY½VåoêLöØ®i¿ú°ÅÄÄéÍÁÓİªÕFŞ¹
zin3, zin3.wav, À^½b´æ¹ÔÅ¸ÂËß°ÂqÏtæâÑå¯òÏ½¾Ôâ]ç×
zin6, zin6.wav, ½âôhÄñ½îÒ¶À^ç×¯òÏtÛÆò°
zing1, zing1.wav, µ×ÓoÏ³»]¼x·©ãRóÛà²à¢ØÌÙşÌMÕ¨ÒÏÒm¯göÑ±ÜºÕØÕÄp©Ã­s°»´¹©º·úêÃºë¥¿ÄJë¹×B
zing2, zing2.wav, ¾ã¤«ÉdİÇ
zing3, zing3.wav, ÄpÉ¡´Vµı¯gÃÒ¬F¥¿à²
zing6, zing6.wav, ²b¹t³ÑßEÔÑĞáè°ÀRĞä¨À½Ğ
zip3, zip3.wav, ¯HùMøBñÆÁ·§éè­·ûÎäÔĞĞÌåzáÍÙ¬±µºPÄà·ªóÈğí»³ÄÙ
zit1, zit1.wav, éö
zit3, zit3.wav, ­õÊîİåéöÚÎÕôÕQÔĞĞÌÍs¸`ÊÆÀÍğK¸½®ıé­§é±¶·ûÏóä`»³énîhÕ®É\
zit6, zit6.wav, Ísù§çøãQ·û±¶ºIÔxãgÔsÕ³ĞÌÛgÔúïÄ
ziu1, ziu1.wav, ©Ûô÷åXêNàúµJêñ¿¼ÁG¬L´ÔøkğÈ¥lÌO¬·°xèÏà¸îé´Â
ziu2, ziu2.wav, ¶ÏÛ¨ªhäò¶ÓÚGåÜæN
ziu3, ziu3.wav, àúõÚæNóM¶@Ãç¬·é¼·ÓôaöõøÉ
ziu6, ziu6.wav, »¦Ã×ïoÏÅöõÎU¶@áóÄZ»¯¥l
zo2, zo2.wav, ®y¶AªıÏH«[¥ª
zo3, zo3.wav, ¶A¦õ©Cğá
zo6, zo6.wav, ×wÍè§¤§U®yĞü
zoek3, zoek3.wav, öõïàÄZ¨@ìïöùĞÓÉßğèÂWåÁõÚÕïÀïÙ|Éş´Í¦q¨¢µÛ®à³¶¬HæËÃº¨ô¤c°uÉÊ¨`ÄNÚZ
zoek6, zoek6.wav, µÛÄZõÚöõ
zoeng1, zoeng1.wav, ½±èR±N±i³¹¼ßö¡¹ü¼ÌákÁ­åÆº¼ºs¼ıîlíÏähÜ´á`ã^áÅ
zoeng2, zoeng2.wav, ïAÉSçC¼Õ½±º¦¼ú´xªø
zoeng3, zoeng3.wav, ÕLê}¹ó±N±i»Ù±b¥MµÈº¦Âæ½ã¿`±£á£
zoeng6, zoeng6.wav, §úªø¹³ÉéõAø_¤VğÇğ×¦K¾ó¥M¶H
zoi1, zoi1.wav, Û¤Ùîë¸Ír«v®â¨a
zoi2, zoi2.wav, ¸ü®_ØæêÍ
zoi3, zoi3.wav, êÍ¸ü¦A
zoi6, zoi6.wav, İs¦b
zok3, zok3.wav, ²ÈßO¬Q¬gĞµ§@
zok6, zok6.wav, ßOŞş²Èôa÷¿öúôÇê¹×n¾LßÃÜ`¬QÆwÒU¯¤ÀŞÌ©¬gÀÂ
zong1, zong1.wav, Ò}§§ÂÃ¸ËÕÎ®NÉÜ»N§©ÅBùÛÅ¼¼Î²ø
zong2, zong2.wav, èÊ
zong3, zong3.wav, æwÖY®N¹­ùº¸®§§
zong6, zong6.wav, ¹­»NÂÃ§§æw®N¼l¼²Å¦ª¬
zou1, zou1.wav, ãÆ¯²¾DÁVÜ·áÈğş
zou2, zou2.wav, ´ÇÏÑò²íjèÊ²Õ¦­ãÆäÅâÑ°D¯ª¾şÄ¦
zou3, zou3.wav, ¨_
zou6, zou6.wav, Ğ_ÍÚßÜáÑíÅËq¯®¨m³y°µ
zuk1, zuk1.wav, ù¦í²áôø­ê¹êÄĞCàÆöùëÇÓzìïéáø§äöÄİÂÙøğØvòâíìàDĞû÷§ÏMõPÃëÃà¨¬øâÄ²¿v¦Ë¯¬ÀëÅñµ°ÒUµ®ªÇÆfçş®»ŞÉ÷¿¼Øé¨øñ
zuk3, zuk3.wav, ®»
zuk6, zuk6.wav, ÷°Äİ©oÃë¬cÄ½ÅNòÌêk¹¾ÁLçbçTŞÉæË¿B«U¶b³v½é×TÄò±ÚŞì
zung1, zung1.wav, ç¶îØğËÄÁåyğû²³æqÚwÍX²FºîînóÆ°Jó½ğïçyæ÷çÀãGâ¦ÙHØâÓqĞÙÊÔ´ÄÂÜ©¾Áa©v²×¤¤²êíÛÏ`¼×Áé¼¥§Øßz¬ØñèÃO±qçIÊ¸÷íÉ±
zung2, zung2.wav, áëŞ¡í±ÁaãÎºêæpÚwÏúØØ¶ÍºØ¿æÁ`¸~
zung3, zung3.wav, µFí±êrºê±qÁa²³ºîºØëïØ¯¶ÍÔ\Ïú¤¤
zung6, zung6.wav, ËdÏõ¥ò³^¹|»w­«±qÓÓæğØØ
zyu1, zyu1.wav, ¯]¨Üïõ¸ùòU¯ü²¹¸İµï¦¶½Ş®è½ÑÚùÃÅ»Ëö@ãØïsï}Ïx´ÂòĞòLà`ÛÈÎgĞ¼
zyu2, zyu2.wav, ØGÒà²Z»u¶Jì¯ªUã}©Ö¥DµN
zyu3, zyu3.wav, Ïg³EÎ_¨¬Ö¾Å±µÛµùÏ®ÒÃÜKºæª`¾nã}àçà¯ÖäÓ[
zyu6, zyu6.wav, ïàºæ°£¦í
zyun1, zyun1.wav, ë¯áWámà¹¹¶Õ¯õÃÜÇöãùp÷­í¾älæª×OÃF­BøWÅOç@¿j¿íÆp´L±M
zyun2, zyun2.wav, ´øøüííÂàÄ¡¼Á÷fÄÚàñä÷ù@ê¿õÁòöùo
zyun3, zyun3.wav, à¹¶ÇôëíÓÑÁÆpÂàÄÚ
zyun6, zyun6.wav, öãÛÆøWÊ@¶Çä²
zyut3, zyut3.wav, ¾õÙtÙä©Fù¨è]ÙåÏO÷İÙe¿¿ãßÍMÙİ·ÇÂJÕsÕ¿Õ[ÒùóãĞêåDä@²ÒÙº°ã½ù©å­_ºóµ´ÛçÚ¢ì]ëçëTßkŞÅõÅÛMòY
zyut6, zyut6.wav, ä`ÕAÕjÂJ²Ò½ù©åºóµ´
